point_id,pointname,office_id,latitude,longitude,address
1,ˆîŽæ,43,347786,1390528,‰ê–ÎŒS“ŒˆÉ“¤’¬ˆîŽæ
2,“Vé,43,348136,1389364,‰ê–ÎŒS‰Í’Ã’¬—œ–{
3,“ìˆÉ“¤,43,346494,1388611,‰ê–ÎŒS“ìˆÉ“¤’¬‰º‰ê–Î
4,–å–ì,43,347738,1388208,‰ê–ÎŒS¼è’¬–å–ì
5,”k›O—…,43,347266,1388675,‰º“cŽs‰Á‘–ì
6,‰º“c,43,346791,1389533,‰º“cŽs’†
11,¼è,43,347555,1387825,‰ê–ÎŒS¼è’¬]“Þ
12,m‰È“»,43,348533,1388422,‰ê–ÎŒS¼ˆÉ“¤’¬‰F‹v{
13,’ÅŒ´,43,347194,1389297,‰º“cŽs’ÅŒ´
14,“’ƒ––ì,43,347730,1389583,‰ê–ÎŒS‰Í’Ã’¬“’ƒP–ì
15,‘å“»,43,347097,1387863,‰ê–ÎŒS¼è’¬Šâ‰È“ì‘¤
19,”Mì,43,348208,1390625,‰ê–ÎŒS“ŒˆÉ“¤’¬“Þ—Ç–{
20,‰F‹v{,43,348436,1387908,‰ê–ÎŒS¼ˆÉ“¤’¬‰F‹v{
23,‘å“ç,43,347700,1388985,‰ê–ÎŒS¼è’¬’r‘ã
37,”’“c,43,348044,1390111,‰ê–ÎŒS“ŒˆÉ“¤’¬”’“c
101,‰œ–ìƒ_ƒ€,42,349341,1390728,ˆÉ“ŒŽsŠ™“c
102,Š™“c,42,349275,1390589,ˆÉ“ŒŽsŠ™“c
103,‘½‰ê,42,350463,1390642,”MŠCŽs‰º‘½‰ê
104,éƒm•½,42,349341,1390860,ˆÉ“ŒŽs‰¬
105,”MŠC,42,350925,1390719,”MŠCŽs…Œû’¬
106,ˆÉ“Œ,42,349750,1390958,ˆÉ“ŒŽs“’ì
201,“’ƒ–“‡,40,348986,1389286,ˆÉ“¤ŽsŽsŽR
202,’O“ß,40,351069,1390125,“c•ûŒS”Ÿ“ì’¬•½ˆä
203,Žsƒm£,40,351697,1389528,ž–ìŽs’ƒ”¨
205,{ŽR,40,352477,1388514,ž–ìŽs{ŽR
206,ˆ¤‘é,40,351944,1388417,À’ÃŽs‘«‚
207,‘DŒ´,40,349211,1388447,ˆÉ“¤Žsã‘DŒ´
208,À’Ã,40,351049,1388617,À’ÃŽs‚“‡–{’¬
215,Œä“aê,40,352772,1389264,Œä“aêŽsâ}
216,C‘PŽ›,40,349680,1389516,ˆÉ“¤Žs‰Á“a
217,“y”ì,40,349088,1387922,ˆÉ“¤Žs“y”ì
218,“Vé‚Œ´(“¹),40,349025,1390417,ˆÉ“¤Žs—âì
219,¬ŽR,40,353591,1389878,x“ŒŒS¬ŽR’¬“¡‹È
221,ŽO“‡,40,351158,1389216,ŽO“‡Žs–k“c’¬
223,ŒKŒ´,40,351458,1390008,“c•ûŒS”Ÿ“ì’¬ŒKŒ´
224,•‚‹´,40,350519,1390217,ˆÉ“¤‚Ì‘Žs•‚‹´
225,ŒË“cV“c,40,349727,1388192,À’ÃŽsŒË“c
301,¨Žq’Ò,41,352319,1387528,•xŽmŽsŒKè
302,¼‘D’Ã,41,351466,1387672,•xŽmŽs¼‘D’Ã
303,’·ŠÑ,41,352022,1385697,•xŽm‹{Žs’·ŠÑ
304,•xŽm,41,351533,1386650,•xŽmŽs–{Žsê
308,•xŽm‹{,41,352113,1386167,•xŽm‹{Žs•“c
309,ãˆäo,41,353088,1386008,•xŽm‹{Žsãˆäo
310,LŒ©,41,353516,1386208,•xŽm‹{ŽsLŒ©
311,ŽR‹{,41,352822,1386433,•xŽm‹{ŽsŽR‹{
313,ãð,41,352833,1385889,•xŽm‹{Žsãð
314,Îâ,41,351813,1386878,•xŽmŽsÎâ
316,‘ºŽR,41,352566,1386703,•xŽm‹{Žs‘ºŽR
317,‘åŸº(“¹),41,352994,1387521,•xŽmŽs‘åŸº
318,¡‹{,41,351947,1387253,•xŽmŽs¡‹{
401,ŒK–ØŒŠ,41,351472,1385800,•xŽmŽs“ì¼–ì
402,˜a“c“‡,20,351086,1384807,Ã‰ªŽs´…‹æ˜a“c“‡
403,”~ƒ–“‡,20,352550,1383456,Ã‰ªŽsˆ¨‹æ”~ƒ–“‡
404,ˆäì,20,352000,1382661,Ã‰ªŽsˆ¨‹æˆäì
405,‹v”\,20,349477,1384413,Ã‰ªŽsx‰Í‹æ¼•½¼
406,´‘ò,20,350313,1382564,Ã‰ªŽsˆ¨‹æ’‹‹“n
407,Ã‰ª,20,349652,1384094,Ã‰ªŽsx‰Í‹æ—L–¾’¬
412,”\“‡,20,350213,1384617,Ã‰ªŽs´…‹æ”\“‡
418,–ƒ‹@,20,350127,1384008,Ã‰ªŽsˆ¨‹æ•½–ö
419,•U‘ò,20,351041,1383683,Ã‰ªŽsˆ¨‹æ•U‘ò
420,•½ŽR,20,350738,1384292,Ã‰ªŽsˆ¨‹æ•½ŽR
422,—p@,20,349261,1383597,Ã‰ªŽsx‰Í‹æ—p@
423,´…,20,350052,1384994,Ã‰ªŽs´…‹æ“ú‚Ìo’¬
424,”¨“ã(“¹),20,353086,1381903,Ã‰ªŽsˆ¨‹æ“c‘ã
426,‹»’Ã,20,350555,1385358,Ã‰ªŽs´…‹æ‹»’Ã’†’¬
427,‘åì,20,350886,1382433,Ã‰ªŽsˆ¨‹æ“è”ö
434,“ú–{•½,20,349761,1384669,Ã‰ªŽs´…‹æ‘º¼
501,–{ìª,21,351066,1381416,YŒ´ŒSìª–{’¬ç“ª
502,ˆÉ‹v”ü,21,349638,1381581,“‡“cŽsˆÉ‹v”ü
503,“‡“c,21,348358,1381767,“‡“cŽs“¹‰x
506,ìª,21,349341,1380783,“‡“cŽsìª’¬‰ÆŽR
511,“¡Ž},21,348452,1382392,“¡Ž}Žs£ŒËV‰®
512,£ŒË’J,21,349016,1382014,“¡Ž}Žs‘ê‘ò
513,‹{“‡,21,349483,1382525,“¡Ž}Žs‰ª•”’¬‹{“‡
514,’†`,21,348708,1383333,Ä’ÃŽs’†`
601,Ã’J,21,347575,1381989,–q”VŒ´ŽsÃ’J
602,”g’Ã,21,346775,1381981,–q”VŒ´Žs”g’Ã
603,Œä‘Oè,32,346052,1382203,Œä‘OèŽs`
609,’rV“c,32,346502,1381278,Œä‘OèŽs’rV“c
701,‘å‰Í“à,32,349405,1379856,Žü’qŒSX’¬ŽO‘q
702,ˆ¾ƒ–Šx,32,348380,1380806,Š|ìŽs“ŒŽR
703,“V•û,32,348344,1379367,Žü’qŒSX’¬X
706,Œ©•t,32,347250,1378547,”Ö“cŽsŒ©•t
707,¬Š}ŽR,32,347305,1380166,Š|ìŽs“üŽR£
708,–q‚ÌŒ´,32,347625,1381406,‹eìŽs‘ò…‰Á
709,‘Üˆä,32,347372,1379250,‘ÜˆäŽsŽR–¼’¬
715,Š|ì,32,347708,1380325,Š|ìŽs‹àé
716,‘å“Œ,32,346716,1380444,Š|ìŽs‘åâ
717,–L•l,32,346775,1379017,”Ö“cŽs–L•l
718,•~’n,32,348436,1378808,”Ö“cŽsŠâŽº
720,•–“,32,348944,1380355,Š|ìŽs•–“
721,Œ´–ì’J,32,348602,1380080,Š|ìŽsŒ´–ì’J
722,›s’O‹´,32,348531,1380247,Š|ìŽs›sÎ
723,‘¾“cìƒ_ƒ€ŠÇ—Š,32,349061,1379961,Žü’qŒSX’¬‹T‹v•Û
801,ì’|,30,350347,1380294,•l¼Žs“V—³‹æt–ì’¬ì’|
802,–åŒ…,30,351269,1379289,•l¼Žs“V—³‹æ…ŒE’¬ŽRZ
803,â–ì,30,349761,1377289,•l¼Žs“V—³‹æ²‹vŠÔ’¬‰Yì
804,“V—³,30,348469,1378122,•l¼Žs“V—³‹æ“ñ–“’¬Ž­“‡
810,…ŒE,30,351655,1378717,•l¼Žs“V—³‹æ…ŒE’¬‰œ—Ì‰Æ
811,t–ì,30,349780,1379014,•l¼Žs“V—³‹æt–ì’¬‹{ì
812,²‹vŠÔ,30,350883,1378178,•l¼Žs“V—³‹æ²‹vŠÔ’¬²‹vŠÔ
813,—´ŽR,30,349683,1378333,•l¼Žs“V—³‹æ—´ŽR’¬ŒË‘q
901,•l–k,30,347894,1377931,•l¼Žs•l–k‹æ¼”ü‰’
902,–{â,30,347938,1375031,•l¼Žs–k‹æŽOƒ–“ú’¬–{â
903,ŒÎ¼,30,347152,1375344,ŒÎ¼Žs‹g”ü
904,•l¼,30,347069,1377378,•l¼Žs’†‹æ’†‰›ˆê’š–Ú
908,–x—¯,30,346927,1376928,•l¼Žs¼‹æ“ü–ì
913,×],30,348147,1376633,•l¼Žs–k‹æ×]’¬¬–ì
914,V‹,30,346897,1375839,ŒÎ¼ŽsV‹’¬V‹
915,‰¶,30,347661,1377300,•l¼Žs–k‹æ‰¶
918,“c‘ò,30,348994,1376556,•l¼Žs–k‹æˆø²’¬Žl•ûò
1001,“s“cìƒ_ƒ€(”_),30,348725,1377283,•l¼Žs–k‹æˆø²’¬ì–¼
1002,aì(”_),30,349261,1376981,•l¼Žs–k‹æˆø²’¬aì
2000,“Vé,40,348769,1389772,ˆÉ“¤Žs‘åŽš”³êŽš“ü“Vé
2001,ã‘åŒ©,40,349208,1390022,ˆÉ“¤Žs’n‘ “°Œ´•Û
2002,’†ˆÉ“¤,40,349986,1390350,ˆÉ“¤Žsã”’ŠâŽšÎã
2003,“’ƒ–“‡,40,348669,1389325,ˆÉ“¤Žs“’ƒ–“‡
2004,Ž‰z,40,348786,1388852,ˆÉ“¤Žs‘åŽš“’ƒ–“‡Žš‹ËŽR
2005,Š`–Ø,40,349355,1389225,ˆÉ“¤Žs–{Š`–ØŽš’‡‘º
2006,’B–ŽR,40,349702,1388830,ˆÉ“¤ŽsC‘PŽ›Žš“¡ƒ–•½
2009,’O“ß,40,351069,1390167,“c•ûŒS”Ÿ“ì’¬’O“ß
2010,Žsƒm£,40,351686,1389786,ŽO“‡ŽsŽšå¯‚ª‘ò
2011,ŠÛŠx,40,352525,1389494,Œä“aêŽs_ŽRŽš“ŒŽR
2012,ˆ¤‘é,40,351886,1388733,ž–ìŽs‘åŽš‘å”¨ŠÛ’Ë
2014,ŒËŽ,20,352536,1383522,Ã‰ªŽsˆ¨‹æ”~ƒ–“‡
2015,‹Êì,20,351422,1383336,Ã‰ªŽsˆ¨‹æŠ`“‡
2016,ì“‡,20,351408,1382988,Ã‰ªŽsˆ¨‹æ‘å‘ò
2017,‹È,20,350677,1383730,Ã‰ªŽsˆ¨‹æ‹È
2018,‘åì,20,351150,1382213,Ã‰ªŽsˆ¨‹æ“è”ö
2019,“Þ—ÇŠÔ,20,350122,1382725,Ã‰ªŽsˆ¨‹æ“Þ—ÇŠÔ
2020,Ã‰ª,20,349655,1383675,Ã‰ªŽsˆ¨‹æ“c’¬
2022,‘åŠÔ,21,351811,1381155,YŒ´ŒSìª–{’¬Žš‰œò‰—’ßì
2023,ãìª,21,351052,1381619,YŒ´ŒSìª–{’¬“¡ì
2024,ùŠÔ,21,350263,1381633,“‡“cŽsìª’¬ùŠÔã
2025,‰––{,21,349583,1380280,“‡“cŽsìª’¬‰ÆŽR
2027,–kŽR,99,360227,1382180,Š–ìŽsŒÎ“Œ
2028,•Ð‹Ë¼ì,99,356225,1378783,’·–ìŒ§‰ºˆÉ“ßŒS¼ì’¬‘åŽšã•Ð‹Ë
2029,¬•,99,358452,1382180,---
2030,Ô•ä,99,357280,1379347,‹îƒ–ªŽsã•ä“ì
2031,¬–ì,99,360427,1379700,’·–ìŒ§ãˆÉ“ßŒS’C–ì’¬‘åŽš¬–ì
2032,–¥—Ö,99,358905,1379113,ˆÉ“ßŽs‘åŽš¼–¥—ÖŽš’·“·
2033,‘¾“cØ,99,357583,1378536,’·–ìŒ§ãˆÉ“ßŒS‹{“c‘º
2034,‰º•l,99,360488,1380516,‰ª’JŽs–©Žš‹Žñ
2035,ŒãŽR,99,359658,1380611,z–KŽs‘åŽšŒÎ“ìŽš‘å•
2036,“¡‘ò,99,358650,1380977,’·–ìŒ§ãˆÉ“ßŒS‚‰“’¬‘åŽš’·“¡
2037,’†‘ò,99,357169,1380394,‹îƒ–ªŽs’†‘òŽš‹È‚è‘ò
2038,“cØ,99,356794,1378911,’·–ìŒ§ãˆÉ“ßŒS”Ñ“‡’¬‘åŽš”Ñ“‡Žš‰¡ªŽR
2039,²Œ´,99,355325,1379383,’·–ìŒ§‰ºˆÉ“ßŒS–L‹u‘º_ˆî
2040,ã‹vŒ˜,99,354538,1378958,”Ñ“cŽsã‹vŒ˜
2041,–k‘ò,99,357391,1382166,---
2042,‰®•~‘ò,99,357702,1381425,---
2043,rì,99,356150,1381583,---
2044,¬£ŒË“’,99,356541,1381341,---
2045,‰–•½,99,356997,1381297,---
2046,”ñŽ,99,358100,1380850,---
2047,¼‚Ì“c,99,355211,1380855,---
2048,ã–ìX,99,355105,1380219,---
2049,‘òˆä,99,355877,1380861,---
2050,Ž­‰–,99,356386,1380611,---
2051,Žl“¿,99,356491,1380097,---
2052,¬aƒ_ƒ€,99,356022,1379805,---
2053,•½“c,32,346936,1380844,‹eìŽs—ä“ci•½“coj
2054,‰Íé,32,347602,1381158,‹eìŽs˜a“cãƒmŒ´
2055,‹à’J,21,348169,1381180,“‡“cŽs‹eì‘Œ´
2056,’O–ì,32,347252,1381380,‹eìŽs’O–ì‰œŒ´
2057,“üŽR£,32,347100,1380352,Š|ìŽsã“y•û—Ž‡
2062,’Ã‹ï,99,351711,1376119,ˆ¤’mŒ§–kÝŠyŒS’Ã‹ï‘º‘åŽšãŸ¢–ì
2063,â‰Fê,99,351761,1376838,ˆ¤’mŒ§–kÝŠyŒS–Lª‘º‘åŽšâ‰F‹{“‡
2064,ˆ¾¢,99,351822,1377313,ˆ¤’mŒ§–kÝŠyŒS–Lª‘º‘åŽšŽO‘òŽš…Œû
2066,V–Lªƒ_ƒ€,99,351205,1377630,
2067,U‘,99,350941,1376525,ˆ¤’mŒ§–kÝŠyŒS“Œ‰h’¬U‘ŽšãŒI‘ã‹xÎ
2068,’·“‡ƒ_ƒ€,21,351644,1381597,YŒ´ŒSìª–{’¬Œ¢ŠÔ
2070,ç–‡,20,354494,1382150,Ã‰ªŽsˆ¨‹æˆäì
2071,”¨“ã,20,353236,1381744,Ã‰ªŽsˆ¨‹æˆäì
2072,¬‰Í“à,20,353022,1382769,Ã‰ªŽsˆ¨‹æˆäì
2073,ˆäì,20,352050,1382000,Ã‰ªŽsˆ¨‹æˆäì
2075,“¡•½,30,349033,1377708,•l¼Žs“V—³‹æ¼“¡•½Žš—Ž‡
2078,“cŒû,99,350883,1375658,ˆ¤’mŒ§–kÝŠyŒSÝŠy’¬‘åŽš“cŒûŽšƒVƒEƒL
2079,–L–M,99,350716,1374727,ˆ¤’mŒ§–kÝŠyŒSÝŠy’¬–L–MŽš×–ì
2080,‚—¢,99,349688,1374347,ˆ¤’mŒ§–kÝŠyŒSìŽè‘º‘åŽšŠ›ƒ–’JŽšƒVƒKƒmƒI
2081,•z—¢,99,349833,1375258,ˆ¤’mŒ§“ìÝŠyŒS–P—ˆ’¬•z—¢ŽšŒI•ô
2082,ì‡,99,349986,1376677,ˆ¤’mŒ§“ìÝŠyŒS–P—ˆ’¬ì‡Žš“àŠL’Ã
2083,ŽR‹g“c,99,348988,1376058,ˆ¤’mŒ§“ìÝŠyŒS–P—ˆ’¬ã‹g“cŽšŽR–{
2084,Î“c,99,348877,1374963,VéŽs’ë–ìŽš”‹–ì
2085,–L‹´,99,347327,1373791,---
2087,‘„ƒ–“ü,99,353511,1375722,---
2088,ã–îì,99,353036,1375063,---
2089,•½’J,99,353194,1376341,---
2092,–îìƒ_ƒ€,99,352330,1374211,---
2094,“¹Žœ,99,352405,1372616,ˆ¤’mŒ§¼‰Á–ÎŒSçô’¬“¹Žœ
2096,‰³•”,99,351486,1371580,–L“cŽs‰³•”Žš‰«‚Ì“c1
2099,‰ªè,99,349561,1371536,---
2100,÷Œ`,99,349861,1373175,ˆ¤’mŒ§Šz“cŒSŠz“c’¬‘åŽš÷Œ`ŽšŽsê
2101,‹{è,99,349333,1373619,ˆ¤’mŒ§Šz“cŒSŠz“c’¬‘åŽš‹{èŽš‹TŒŠ
2102,Š˜–³,99,358638,1382283,’·–ìŒ§z–KŒS•xŽmŒ©’¬—Ž‡
2103,¬Ÿº‘ò,99,358547,1383200,ŽR—œŒ§–k‹–€ŒS¬•£‘ò’¬ŽšŸºŽq
2104,“¡“c,99,355833,1384833,ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽs“¡“c
2105,‰º•”,99,354436,1384827,ŽR—œŒ§g‰„’¬í—t
2106,–r‡,99,352844,1384575,ŽR—œŒ§“ì‹–€ŒS“ì•”’¬“ì•”
2107,¼‰ª,99,351508,1386319,•xŽmŽs¼‰ª
2108,–ì˜Cì,99,356425,1382991,ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽsˆ°ˆÀŒË‘q
2109,–é³_,99,355352,1383400,ŽR—œŒ§“ìƒAƒ‹ƒvƒXŽsˆ°ˆÀˆ°‘q
2110,Œ¥“‡,99,354055,1383350,ŽR—œŒ§“ì‹–€ŒS‘ì’¬‰J”¨
2111,óì,99,358694,1384566,ŽR—œŒ§–k“mŽs‚ª’¬óì
2112,‘•x,99,358716,1385052,ŽR—œŒ§–k“mŽs{‹Ê’¬¬”ö
2113,ŽO•x,99,357722,1387388,ŽR—œŒ§ŽR—œŽsŽO•x‘º
2114,b•{,99,356725,1385722,ŽR—œŒ§b•{Žs—Îƒ–‹u
2115,Î˜a,99,356500,1386333,ŽR—œŒ§“JŽsÎ˜a’¬”ª“c
2116,Žsì‘å–å,99,355583,1384916,ŽR—œŒ§¼”ª‘ãŒSŽsì‘å–å’¬
